name,id,tier,tech/manufacturer,rarity,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
#Unique Built-in Hullmods,,,,,,,,,,,,,,,,,,
Javelin Weapon Calibration Radar,aEP_BBAdjustRange,0,FSF Design,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_BBAdjustRange,"An integrated Lidar in the Javelin-Class provides the required targeting for this warship in an alternative way, one that is not compatible with conventional systems. This ship's PD weapon range is increased by {%s}",,graphics/hullmods/ecm_package.png
Tugboat,aEP_Tugboat,0,FSF Design,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_Tugboat,This ship can act as a tugboat. Increases the maximum speed of one of the slowest ships in the fleet to the same speed as this ship.,,graphics/hullmods/repair_gantry.png
Type-28 Shield Generator,aEP_Type28Shield,0,Unknown,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_Type28Shield,"A logically miscalculated gamma core adds a separate shield generator module to the hull, with a module size almost equal to the size of the destroyer giving it excellent shield efficiency at the cost of flux upkeep. No shield hullmods can be installed atop this modification.",,graphics/aEP_hullmods/aEP_HL_multi_turret.png
Cruise Missile Carrier,aEP_CruiseMissileCarrier,0,FSF Design,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_CruiseMissileCarrier,"Is able to launch S-1 Cruise Missiles in the cargo hold offensively, once they are loaded.",,graphics/aEP_hullmods/aEP_CM_carrier.png
Spin Module,aEP_SelfRotate,0,FSF Design,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_SelfRotate,This ship's modules will rotate around the mothership at a certain speed,,graphics/aEP_hullmods/aEP_self_rotate.png
Module Orientation,aEP_ModuleTargeting,0,FSF Design,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_ModuleTargeting,This module's weapon range is increased by {%s},,graphics/aEP_hullmods/aEP_self_rotate.png
,,,,,,,,,,,,,,,,,,
Controlled Shield,aEP_ControledShield,1,FSF Design,,FSF,,20000,,,,6,12,18,30,data.hullmods.aEP_ControledShield,"The enhanced shield control system allows the targeting system to capture the trajectory of a long-range projectile, automatically its hardening the shields moments before impact. The larger the hull, the more distance is required for the system to function. For projectiles flying from {%s/%s/%s/%s} distance away, shields only take {%s} damage.",,graphics/aEP_hullmods/aEP_controled_shield.png
Hot-Autoloader System,aEP_HotLoader,1,FSF Design,,FSF,,20000,,,,3,5,7,10,data.hullmods.aEP_HotLoader,"FSF designed an advanced reloading system that efficiently recycles unused weapon energy for reloading efforts, which accelerates reloading by {%s} when weapon ammunition is low. However, this unique autoloader framwork is incompatible with Extended Magazines.",,graphics/aEP_hullmods/aEP_hot_loader.png
Advanced Flux Dissipation System,aEP_SoftfluxDissipate,1,FSF Design,,FSF,,10000,,,,0,0,0,0,data.hullmods.aEP_SoftfluxDissipate,"Equips the ship with a discharge system optimized for soft amplitude characteristics. At zero hard flux, the ship gains an additional {%s} flux per second for every flux vent installed, but the effect is reduced as the amount of hard flux rises, and is removed entirely at maximum hard flux.

No bonus is provided when the ship does not have shields or has had them disabled.",,graphics/aEP_hullmods/aEP_softflux_dissipate.png
"High Flux Register
",aEP_RapidDissipate,1,FSF Design,,FSF,,10000,,,,0,0,0,0,data.hullmods.aEP_RapidDissipate,"The ship is equipped with special high voltage capacitors that can only operate at maximum capacity under heavy flux load. At zero flux, the ship's flux dissipation decreases by {%s} for flux capacitor, but the effect is reversed as the flux level rises, and increases by the same amount at when reaching maximum flux.
",,graphics/aEP_hullmods/aEP_fast_dissipate.png
Line Matrix Targeting,aEP_TargetSystem,1,FSF Design,,FSF,,10000,,,,4,5,9,12,data.hullmods.aEP_TargetSystem,"Installs a high performance ballistic radar to further increase weapon range, but the culmative stress on the grid reduces the efficiency of the shield system. Increases the ship's range by {%s/%s/%s/%s/%s} depending on the size of the ship, while shield efficiency is reduced.",,graphics/aEP_hullmods/aEP_target_system.png
