name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,autofireAccBonus,extraArcForAI,tech/manufacturer,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#内置武器&装饰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""标兵""搭载雷达",aEP_BB_radar,,,,1000,100,,10,,6,0,,,1,ENERGY,,10,1,2,,,,,,,20000,,,,,"SYSTEM,FIRE_WHEN_INEFFICIENT",,aEP_BB_radar,,,FSF制造,系统,,,,,全船所有与雷达朝向相同的非PD武器获得{%s}的射程提升，被雷达照射的舰船短时间内承受伤害增加{%s},85% | 10%,,,,
巨型探矿脉冲,aEP_type28_cannon,,,,1000,,1600,,,10,0,,,,ENERGY,1600,,0.5,3.5,1,,0,0,0,,,600,1000,1.6,,SYSTEM,LR,,,,unknown,工程设备,,,,,,,,,,
拆解光束,aEP_tearing_beam,,,,450,150,,,60,50,0,,,,ENERGY,,75,0.5,0.25,,,,,,,1000,,,,,SYSTEM,,,,,FSF制造,系统,,,,,连续照射完整的残骸会造成巨量破片伤害,,,,,
反冲力炮,aEP_FCL,,,,800,,800,,,0,0,,,,KINETIC,0,,0,1,1,0,0,0,0,15,,1500,1500,,100,SYSTEM,,,,,FSF制造,战术,,,,,,,,,,
反冲力炮架,aEP_FCL_scaffold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
反冲力发光,aEP_FCL_glow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
反冲力盖板,aEP_FCL_cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
绕流舰桥盖,aEP_raoliu_bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
绕流装甲,aEP_raoliu_armor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
绕流下装甲,aEP_raoliu_armor_dark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
绕流内构,aEP_raoliu_hull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
对流左装甲,aEP_duiliu_armor_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
对流左装甲,aEP_duiliu_armor_L3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,,,,,,,,,,,,,,,,
